Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao_variavel
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declaracao_estrutura
Rule 5     declaracao -> declaracao declaracao
Rule 6     declaracao -> COMMENT
Rule 7     declaracao -> declaracao_ou_coisas
Rule 8     declaracao -> <empty>
Rule 9     declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 10    declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 11    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 12    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 13    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 14    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 15    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 16    declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 17    declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 18    declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 19    tipo -> INT
Rule 20    tipo -> STRING
Rule 21    tipo -> BOOLEAN
Rule 22    tipo -> DOUBLE
Rule 23    tipo -> CHAR
Rule 24    tipo -> FLOAT
Rule 25    expressao -> atribuicao
Rule 26    atribuicao -> NUMBER_DEC
Rule 27    atribuicao -> NUMBER_INT
Rule 28    atribuicao -> TYPE_FLOAT
Rule 29    atribuicao -> TYPE_STRING
Rule 30    atribuicao -> TYPE_BOOLEAN
Rule 31    atribuicao -> TYPE_CHAR
Rule 32    atribuicao -> ID
Rule 33    atribuicao -> ID EQUAL expressao
Rule 34    atribuicao -> ID PLUS_EQUAL expressao
Rule 35    atribuicao -> ID MINUS_EQUAL expressao
Rule 36    atribuicao -> ID TIMES_EQUAL expressao
Rule 37    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 38    atribuicao -> ID REST_EQUAL expressao
Rule 39    atribuicao -> ID AND EQUAL expressao
Rule 40    atribuicao -> ID OR EQUAL expressao
Rule 41    atribuicao -> ID comparador expressao
Rule 42    atribuicao -> variavel_ou_valor PLUS_PLUS
Rule 43    atribuicao -> variavel_ou_valor MINUS_MINUS
Rule 44    parametros -> parametro
Rule 45    parametros -> parametro VIRGULA parametros
Rule 46    parametros -> <empty>
Rule 47    parametro -> tipo ID
Rule 48    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 49    bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO
Rule 50    declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas
Rule 51    declaracao_ou_coisas -> retorno
Rule 52    declaracao_ou_coisas -> declaracao_variavel
Rule 53    declaracao_ou_coisas -> if
Rule 54    declaracao_ou_coisas -> while
Rule 55    declaracao_ou_coisas -> for
Rule 56    declaracao_ou_coisas -> <empty>
