Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    IF
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao_variavel
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declaracao_estrutura
Rule 5     declaracao -> declaracao declaracao
Rule 6     declaracao -> COMMENT
Rule 7     declaracao -> retorno
Rule 8     declaracao -> <empty>
Rule 9     declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 10    declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 11    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 12    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 13    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 14    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 15    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 16    declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 17    tipo -> INT
Rule 18    tipo -> STRING
Rule 19    tipo -> BOOLEAN
Rule 20    tipo -> DOUBLE
Rule 21    tipo -> CHAR
Rule 22    tipo -> FLOAT
Rule 23    expressao -> atribuicao
Rule 24    atribuicao -> NUMBER_DEC
Rule 25    atribuicao -> NUMBER_INT
Rule 26    atribuicao -> TYPE_STRING
Rule 27    atribuicao -> TYPE_BOOLEAN
Rule 28    atribuicao -> ID
Rule 29    atribuicao -> ID EQUAL expressao
Rule 30    atribuicao -> ID PLUS_EQUAL expressao
Rule 31    atribuicao -> ID MINUS_EQUAL expressao
Rule 32    atribuicao -> ID TIMES_EQUAL expressao
Rule 33    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 34    atribuicao -> ID REST_EQUAL expressao
Rule 35    atribuicao -> ID AND EQUAL expressao
Rule 36    atribuicao -> ID OR EQUAL expressao
Rule 37    atribuicao -> ID comparador expressao
Rule 38    parametros -> parametro
Rule 39    parametros -> parametro VIRGULA parametros
Rule 40    parametros -> <empty>
Rule 41    parametro -> tipo ID
Rule 42    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 43    bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO
Rule 44    comparador -> LESS_THAN
Rule 45    comparador -> IS_EQUALS
Rule 46    comparador -> LESS_THAN_OR_EQUALS
Rule 47    comparador -> GREATER_THAN
Rule 48    comparador -> GREATER_THAN_OR_EQUALS
Rule 49    comparador -> IS_DIFFERENT
Rule 50    array -> ID CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 51    array -> ID CHAVE_ABERTA CHAVE_FECHADA
Rule 52    array -> array_inicializacao
Rule 53    array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO
Rule 54    retorno -> RETURN ID PONTO_VIRGULA
Rule 55    retorno -> RETURN expressao PONTO_VIRGULA
Rule 56    retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA

Terminals, with rules where they appear

