Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao_variavel
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declaracao_estrutura
Rule 5     declaracao -> declaracao declaracao
Rule 6     declaracao -> COMMENT
Rule 7     declaracao -> <empty>
Rule 8     declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 9     declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 10    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 11    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 12    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 13    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 14    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 15    declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 16    tipo -> INT
Rule 17    tipo -> STRING
Rule 18    tipo -> BOOLEAN
Rule 19    tipo -> DOUBLE
Rule 20    tipo -> CHAR
Rule 21    tipo -> FLOAT
Rule 22    expressao -> atribuicao
Rule 23    atribuicao -> NUMBER_DEC
Rule 24    atribuicao -> NUMBER_INT
Rule 25    atribuicao -> TYPE_FLOAT
Rule 26    atribuicao -> TYPE_STRING
Rule 27    atribuicao -> TYPE_BOOLEAN
Rule 28    atribuicao -> TYPE_CHAR
Rule 29    atribuicao -> ID
Rule 30    atribuicao -> ID EQUAL expressao
Rule 31    atribuicao -> ID PLUS_EQUAL expressao
Rule 32    atribuicao -> ID MINUS_EQUAL expressao
Rule 33    atribuicao -> ID TIMES_EQUAL expressao
Rule 34    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 35    atribuicao -> ID REST_EQUAL expressao
Rule 36    atribuicao -> ID AND EQUAL expressao
Rule 37    atribuicao -> ID OR EQUAL expressao
Rule 38    atribuicao -> ID comparador expressao
Rule 39    parametros -> parametro
Rule 40    parametros -> parametro VIRGULA parametros
Rule 41    parametros -> <empty>
Rule 42    parametro -> tipo ID
Rule 43    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 44    bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO
Rule 45    declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas
Rule 46    declaracao_ou_coisas -> retorno
Rule 47    declaracao_ou_coisas -> declaracao_variavel
Rule 48    declaracao_ou_coisas -> if
Rule 49    declaracao_ou_coisas -> <empty>
Rule 50    retorno -> RETURN PONTO_VIRGULA
Rule 51    retorno -> RETURN ID PONTO_VIRGULA
Rule 52    retorno -> RETURN expressao PONTO_VIRGULA
Rule 53    retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
Rule 54    parametros_dado -> variavel_ou_valor VIRGULA parametros_dado
Rule 55    parametros_dado -> variavel_ou_valor
