Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao declaracao
Rule 3     declaracao -> declaracao_variavel
Rule 4     declaracao -> declaracao_funcao
Rule 5     declaracao -> declaracao_estrutura
Rule 6     declaracao -> estrutura_de_controle
Rule 7     declaracao -> print
Rule 8     declaracao -> COMMENT
Rule 9     declaracao -> <empty>
Rule 10    declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA
Rule 11    declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 12    declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 13    declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA
Rule 14    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 15    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 16    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 17    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 18    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 19    declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 20    declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 21    declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 22    declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas
Rule 23    declaracao_ou_coisas -> retorno
Rule 24    declaracao_ou_coisas -> declaracao_variavel
Rule 25    declaracao_ou_coisas -> estrutura_de_controle
Rule 26    declaracao_ou_coisas -> print
Rule 27    declaracao_ou_coisas -> COMMENT
Rule 28    declaracao_ou_coisas -> <empty>
Rule 29    coisas_bloco -> coisas_bloco coisas_bloco
Rule 30    coisas_bloco -> declaracao_variavel
Rule 31    coisas_bloco -> BREAK PONTO_VIRGULA
Rule 32    coisas_bloco -> CONTINUE PONTO_VIRGULA
Rule 33    coisas_bloco -> retorno
Rule 34    coisas_bloco -> estrutura_de_controle
Rule 35    coisas_bloco -> print
Rule 36    coisas_bloco -> COMMENT
Rule 37    coisas_bloco -> <empty>
Rule 38    estrutura_de_controle -> if
Rule 39    estrutura_de_controle -> while
Rule 40    estrutura_de_controle -> for
Rule 41    estrutura_de_controle -> switch
Rule 42    print -> PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
Rule 43    print -> <empty>
Rule 44    print_statement -> atribuicao operador
Rule 45    print_statement -> atribuicao operador print_statement
Rule 46    print_statement -> atribuicao
Rule 47    operador -> PLUS
Rule 48    operador -> MINUS
Rule 49    operador -> TIMES
Rule 50    operador -> DIVIDE
Rule 51    operador -> REST
Rule 52    tipo -> INT
Rule 53    tipo -> STRING
Rule 54    tipo -> BOOLEAN
Rule 55    tipo -> DOUBLE
Rule 56    tipo -> CHAR
Rule 57    tipo -> FLOAT
Rule 58    expressao -> atribuicao
Rule 59    atribuicao -> NUMBER_DEC
Rule 60    atribuicao -> NUMBER_INT
Rule 61    atribuicao -> TYPE_FLOAT
Rule 62    atribuicao -> TYPE_STRING
Rule 63    atribuicao -> TYPE_BOOLEAN
Rule 64    atribuicao -> TYPE_CHAR
Rule 65    atribuicao -> ID
Rule 66    atribuicao -> ID operador expressao
Rule 67    atribuicao -> ID EQUAL expressao
Rule 68    atribuicao -> ID PLUS_EQUAL expressao
Rule 69    atribuicao -> ID MINUS_EQUAL expressao
Rule 70    atribuicao -> ID TIMES_EQUAL expressao
Rule 71    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 72    atribuicao -> ID REST_EQUAL expressao
Rule 73    atribuicao -> ID AND EQUAL expressao
Rule 74    atribuicao -> ID OR EQUAL expressao
Rule 75    atribuicao -> ID comparador expressao
Rule 76    atribuicao -> variavel_ou_valor PLUS_PLUS
Rule 77    atribuicao -> variavel_ou_valor MINUS_MINUS
Rule 78    atribuicao -> expressao_logica
Rule 79    expressao_logica -> expressao_relacional
Rule 80    expressao_logica -> expressao_logica AND expressao_relacional
Rule 81    expressao_logica -> expressao_logica OR expressao_relacional
Rule 82    expressao_logica -> NOT expressao_relacional
Rule 83    expressao_relacional -> expressao_aritmetica
Rule 84    expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica
Rule 85    expressao_aritmetica -> expressao_multiplicativa
Rule 86    expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa
Rule 87    expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa
Rule 88    expressao_multiplicativa -> expressao_unaria
Rule 89    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria
Rule 90    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria
Rule 91    expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria
Rule 92    expressao_unaria -> expressao_postfix
Rule 93    expressao_unaria -> MINUS expressao_unaria
Rule 94    expressao_unaria -> PLUS_PLUS expressao_postfix
Rule 95    expressao_unaria -> MINUS_MINUS expressao_postfix
Rule 96    expressao_postfix -> primaria
Rule 97    expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 98    expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO
Rule 99    argumentos -> expressao_lista
Rule 100   argumentos -> <empty>
Rule 101   expressao_lista -> <empty>
Rule 102   primaria -> variavel_ou_valor
Rule 103   primaria -> PAREN_ABERTO expressao PAREN_FECHADO
Rule 104   parametros -> parametro
Rule 105   parametros -> parametro VIRGULA parametros
Rule 106   parametros -> <empty>
Rule 107   parametro -> tipo ID
Rule 108   parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 109   bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO
Rule 110   retorno -> RETURN PONTO_VIRGULA
Rule 111   retorno -> RETURN ID PONTO_VIRGULA
Rule 112   retorno -> RETURN expressao PONTO_VIRGULA
Rule 113   retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
Rule 114   parametros_dado -> variavel_ou_valor VIRGULA parametros_dado
Rule 115   parametros_dado -> variavel_ou_valor
Rule 116   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 117   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
Rule 118   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
Rule 119   elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
Rule 120   elseif -> <empty>
Rule 121   statement -> expressao
Rule 122   variavel_ou_valor -> ID
Rule 123   variavel_ou_valor -> NUMBER_DEC
Rule 124   variavel_ou_valor -> NUMBER_INT
Rule 125   variavel_ou_valor -> TYPE_STRING
Rule 126   variavel_ou_valor -> TYPE_BOOLEAN
Rule 127   variavel_ou_valor -> TYPE_CHAR
Rule 128   variavel_ou_valor -> TYPE_FLOAT
Rule 129   switch -> SWITCH PAREN_ABERTO expressao PAREN_FECHADO bloco_switch
Rule 130   bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO
Rule 131   cases -> cases cases
Rule 132   cases -> CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 133   cases -> DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 134   cases -> <empty>
Rule 135   while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 136   for -> FOR PAREN_ABERTO expressao PONTO_VIRGULA expressao PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 137   comparador -> LESS_THAN
Rule 138   comparador -> IS_EQUALS
Rule 139   comparador -> LESS_THAN_OR_EQUALS
Rule 140   comparador -> GREATER_THAN
Rule 141   comparador -> GREATER_THAN_OR_EQUALS
Rule 142   comparador -> IS_DIFFERENT
Rule 143   operador_logico -> AND statement
Rule 144   operador_logico -> OR statement
Rule 145   operador_logico -> <empty>
Rule 146   array -> ID chaves_array
Rule 147   array -> array_inicializacao
Rule 148   array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO
Rule 149   chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 150   chaves_array -> CHAVE_ABERTA CHAVE_FECHADA

Terminals, with rules where they appear

AND                  : 73 80 143
BOOLEAN              : 54
BREAK                : 31 132 133
CASE                 : 132
CHAR                 : 56
CHAVE_ABERTA         : 97 108 149 150
CHAVE_FECHADA        : 97 108 149 150
COLCHETE_ABERTO      : 21 109 130 148
COLCHETE_FECHADO     : 21 109 130 148
COMMENT              : 8 27 36
COMPARE_OPERATOR     : 
CONTINUE             : 32
DEFAULT              : 133
DIVIDE               : 50 90
DIVIDE_EQUAL         : 71
DOIS_PONTOS          : 132 133
DOUBLE               : 55
ELSE                 : 117 118
ELSEIF               : 119
EQUAL                : 10 12 13 67 73 74
FLOAT                : 57
FOR                  : 136
GREATER_THAN         : 140
GREATER_THAN_OR_EQUALS : 141
ID                   : 10 11 12 14 15 17 18 21 65 66 67 68 69 70 71 72 73 74 75 107 108 111 113 122 146
IF                   : 116 117 118
INT                  : 52
IS_DIFFERENT         : 142
IS_EQUALS            : 138
LESS_THAN            : 137
LESS_THAN_OR_EQUALS  : 139
MAIN                 : 19 20
MINUS                : 15 15 48 87 93
MINUS_EQUAL          : 69
MINUS_MINUS          : 77 95
NOT                  : 82
NUMBER_DEC           : 59 123
NUMBER_INT           : 60 124
OPERATOR             : 
OR                   : 74 81 144
PAREN_ABERTO         : 17 18 19 20 42 98 103 113 116 117 118 119 129 135 136
PAREN_FECHADO        : 17 18 19 20 42 98 103 113 116 117 118 119 129 135 136
PLUS                 : 14 14 47 86
PLUS_EQUAL           : 68
PLUS_PLUS            : 76 94
PONTO_VIRGULA        : 10 11 12 13 14 15 31 32 42 110 111 112 113 132 133 136 136
PRINTLN              : 42
REST                 : 51 91
REST_EQUAL           : 72
RETURN               : 110 111 112 113
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 53
STRUCT               : 21
SWITCH               : 129
TIMES                : 49 89
TIMES_EQUAL          : 70
TYPE_BOOLEAN         : 63 126
TYPE_CHAR            : 64 127
TYPE_FLOAT           : 61 128
TYPE_STRING          : 62 125
VIRGULA              : 105 114
VOID                 : 18 20
WHILE                : 135
error                : 

Nonterminals, with rules where they appear

argumentos           : 98
array                : 13
array_inicializacao  : 147
atribuicao           : 44 45 46 58
bloco                : 17 18 19 20 116 117 117 118 118 119 135 136
bloco_switch         : 129
cases                : 130 131 131
chaves_array         : 146
coisas_bloco         : 29 29 109
comparador           : 75 84
declaracao           : 1 2 2
declaracao_estrutura : 5
declaracao_funcao    : 4
declaracao_ou_coisas : 22 22 132 133
declaracao_variavel  : 3 16 16 21 24 30
elseif               : 118 119
estrutura_de_controle : 6 25 34
expressao            : 10 12 13 42 66 67 68 69 70 71 72 73 74 75 97 103 112 121 129 132 136 136 136 148 149
expressao_aritmetica : 83 84 84 86 87
expressao_lista      : 99
expressao_logica     : 78 80 81
expressao_multiplicativa : 85 86 87 89 90 91
expressao_postfix    : 92 94 95
expressao_relacional : 79 80 81 82
expressao_unaria     : 88 89 90 91 93
for                  : 40
if                   : 38
operador             : 44 45 66
operador_logico      : 
parametro            : 104 105
parametros           : 17 18 19 20 105
parametros_dado      : 113 114
primaria             : 96 97 98
print                : 7 26 35
print_statement      : 45
programa             : 0
retorno              : 23 33
statement            : 116 117 118 119 135 143 144
switch               : 41
tipo                 : 11 12 13 17 19 107 108
variavel_ou_valor    : 76 77 102 114 115
while                : 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
    (6) declaracao -> . estrutura_de_controle
    (7) declaracao -> . print
    (8) declaracao -> . COMMENT
    (9) declaracao -> .
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (17) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (20) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (21) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (38) estrutura_de_controle -> . if
    (39) estrutura_de_controle -> . while
    (40) estrutura_de_controle -> . for
    (41) estrutura_de_controle -> . switch
    (42) print -> . PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
    (43) print -> .
    (52) tipo -> . INT
    (53) tipo -> . STRING
    (54) tipo -> . BOOLEAN
    (55) tipo -> . DOUBLE
    (56) tipo -> . CHAR
    (57) tipo -> . FLOAT
    (116) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (117) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (118) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (135) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (136) for -> . FOR PAREN_ABERTO expressao PONTO_VIRGULA expressao PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) switch -> . SWITCH PAREN_ABERTO expressao PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for IF resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for $end resolved using rule 9 (declaracao -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 8
    $end            reduce using rule 9 (declaracao -> .)
    ID              shift and go to state 9
    VOID            shift and go to state 11
