Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao declaracao
Rule 3     declaracao -> declaracao_variavel
Rule 4     declaracao -> declaracao_funcao
Rule 5     declaracao -> declaracao_estrutura
Rule 6     declaracao -> estrutura_de_controle
Rule 7     declaracao -> print
Rule 8     declaracao -> COMMENT
Rule 9     declaracao -> <empty>
Rule 10    declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA
Rule 11    declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 12    declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 13    declaracao_variavel -> tipo array EQUAL expressao PONTO_VIRGULA
Rule 14    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 15    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 16    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 17    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 18    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 19    declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 20    declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 21    declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 22    declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas
Rule 23    declaracao_ou_coisas -> retorno
Rule 24    declaracao_ou_coisas -> declaracao_variavel
Rule 25    declaracao_ou_coisas -> estrutura_de_controle
Rule 26    declaracao_ou_coisas -> print
Rule 27    declaracao_ou_coisas -> COMMENT
Rule 28    declaracao_ou_coisas -> <empty>
Rule 29    estrutura_de_controle -> if
Rule 30    estrutura_de_controle -> while
Rule 31    estrutura_de_controle -> for
Rule 32    estrutura_de_controle -> switch
Rule 33    print -> PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
Rule 34    print -> <empty>
Rule 35    print_statement -> atribuicao operador
Rule 36    print_statement -> atribuicao operador print_statement
Rule 37    print_statement -> atribuicao
Rule 38    operador -> PLUS
Rule 39    operador -> MINUS
Rule 40    operador -> TIMES
Rule 41    operador -> DIVIDE
Rule 42    operador -> REST
Rule 43    tipo -> INT
Rule 44    tipo -> STRING
Rule 45    tipo -> BOOLEAN
Rule 46    tipo -> DOUBLE
Rule 47    tipo -> CHAR
Rule 48    tipo -> FLOAT
Rule 49    expressao -> atribuicao
Rule 50    atribuicao -> NUMBER_DEC
Rule 51    atribuicao -> NUMBER_INT
Rule 52    atribuicao -> TYPE_FLOAT
Rule 53    atribuicao -> TYPE_STRING
Rule 54    atribuicao -> TYPE_BOOLEAN
Rule 55    atribuicao -> TYPE_CHAR
Rule 56    atribuicao -> ID
Rule 57    atribuicao -> ID operador expressao
Rule 58    atribuicao -> ID EQUAL expressao
Rule 59    atribuicao -> ID PLUS_EQUAL expressao
Rule 60    atribuicao -> ID MINUS_EQUAL expressao
Rule 61    atribuicao -> ID TIMES_EQUAL expressao
Rule 62    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 63    atribuicao -> ID REST_EQUAL expressao
Rule 64    atribuicao -> ID AND EQUAL expressao
Rule 65    atribuicao -> ID OR EQUAL expressao
Rule 66    atribuicao -> ID comparador expressao
Rule 67    atribuicao -> variavel_ou_valor PLUS_PLUS
Rule 68    atribuicao -> variavel_ou_valor MINUS_MINUS
Rule 69    atribuicao -> expressao_logica
Rule 70    expressao_logica -> expressao_relacional
Rule 71    expressao_logica -> expressao_logica AND expressao_relacional
Rule 72    expressao_logica -> expressao_logica OR expressao_relacional
Rule 73    expressao_logica -> NOT expressao_relacional
Rule 74    expressao_relacional -> expressao_aritmetica
Rule 75    expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica
Rule 76    expressao_aritmetica -> expressao_multiplicativa
Rule 77    expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa
Rule 78    expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa
Rule 79    expressao_multiplicativa -> expressao_unaria
Rule 80    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria
Rule 81    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria
Rule 82    expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria
Rule 83    expressao_unaria -> expressao_postfix
Rule 84    expressao_unaria -> MINUS expressao_unaria
Rule 85    expressao_unaria -> PLUS_PLUS expressao_postfix
Rule 86    expressao_unaria -> MINUS_MINUS expressao_postfix
Rule 87    expressao_postfix -> primaria
Rule 88    expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 89    expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO
Rule 90    expressao_postfix -> primaria DOT ID
Rule 91    argumentos -> expressao_lista
Rule 92    argumentos -> <empty>
Rule 93    expressao_lista -> <empty>
Rule 94    primaria -> variavel_ou_valor
Rule 95    primaria -> PAREN_ABERTO expressao PAREN_FECHADO
Rule 96    parametros -> parametro
Rule 97    parametros -> parametro VIRGULA parametros
Rule 98    parametros -> <empty>
Rule 99    parametro -> tipo ID
Rule 100   parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 101   bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO
Rule 102   retorno -> RETURN PONTO_VIRGULA
Rule 103   retorno -> RETURN ID PONTO_VIRGULA
Rule 104   retorno -> RETURN expressao PONTO_VIRGULA
Rule 105   retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
Rule 106   parametros_dado -> variavel_ou_valor VIRGULA parametros_dado
Rule 107   parametros_dado -> variavel_ou_valor
Rule 108   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 109   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
Rule 110   if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
Rule 111   elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
Rule 112   elseif -> <empty>
Rule 113   statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico
Rule 114   variavel_ou_valor -> ID
Rule 115   variavel_ou_valor -> NUMBER_DEC
Rule 116   variavel_ou_valor -> NUMBER_INT
Rule 117   variavel_ou_valor -> TYPE_STRING
Rule 118   variavel_ou_valor -> TYPE_BOOLEAN
Rule 119   variavel_ou_valor -> TYPE_CHAR
Rule 120   variavel_ou_valor -> TYPE_FLOAT
Rule 121   switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
Rule 122   bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO
Rule 123   cases -> cases cases
Rule 124   cases -> CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 125   cases -> DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 126   cases -> <empty>
Rule 127   while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 128   for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 129   for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 130   comparador -> LESS_THAN
Rule 131   comparador -> IS_EQUALS
Rule 132   comparador -> LESS_THAN_OR_EQUALS
Rule 133   comparador -> GREATER_THAN
Rule 134   comparador -> GREATER_THAN_OR_EQUALS
Rule 135   comparador -> IS_DIFFERENT
Rule 136   operador_logico -> AND statement
Rule 137   operador_logico -> OR statement
Rule 138   operador_logico -> <empty>
Rule 139   array -> ID chaves_array
Rule 140   array -> array_inicializacao
Rule 141   array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO
Rule 142   chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 143   chaves_array -> CHAVE_ABERTA CHAVE_FECHADA

Terminals, with rules where they appear

AND                  : 64 71 136
BOOLEAN              : 45
BREAK                : 124 125
CASE                 : 124
CHAR                 : 47
CHAVE_ABERTA         : 88 100 142 143
CHAVE_FECHADA        : 88 100 142 143
COLCHETE_ABERTO      : 21 101 122 141
COLCHETE_FECHADO     : 21 101 122 141
COMMENT              : 8 27
COMPARE_OPERATOR     : 
CONTINUE             : 
DEFAULT              : 125
DIVIDE               : 41 81
DIVIDE_EQUAL         : 62
DOIS_PONTOS          : 124 125
DOT                  : 90
DOUBLE               : 46
ELSE                 : 109 110
ELSEIF               : 111
EQUAL                : 10 12 13 58 64 65 128 129
FLOAT                : 48
FOR                  : 128 129
GREATER_THAN         : 133
GREATER_THAN_OR_EQUALS : 134
ID                   : 10 11 12 14 15 17 18 21 56 57 58 59 60 61 62 63 64 65 66 90 99 100 103 105 114 121 128 129 139
IF                   : 108 109 110
INT                  : 43
IS_DIFFERENT         : 135
IS_EQUALS            : 131
LESS_THAN            : 130
LESS_THAN_OR_EQUALS  : 132
MAIN                 : 19 20
MINUS                : 15 15 39 78 84
MINUS_EQUAL          : 60
MINUS_MINUS          : 68 86
NOT                  : 73
NUMBER_DEC           : 50 115
NUMBER_INT           : 51 116
OPERATOR             : 
OR                   : 65 72 137
PAREN_ABERTO         : 17 18 19 20 33 89 95 105 108 109 110 111 121 127 128 129
PAREN_FECHADO        : 17 18 19 20 33 89 95 105 108 109 110 111 121 127 128 129
PLUS                 : 14 14 38 77
PLUS_EQUAL           : 59
PLUS_PLUS            : 67 85
PONTO_VIRGULA        : 10 11 12 13 14 15 33 102 103 104 105 124 125 128 128 129 129
PRINTLN              : 33
REST                 : 42 82
REST_EQUAL           : 63
RETURN               : 102 103 104 105
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 44
STRUCT               : 21
SWITCH               : 121
TIMES                : 40 80
TIMES_EQUAL          : 61
TYPE_BOOLEAN         : 54 118
TYPE_CHAR            : 55 119
TYPE_FLOAT           : 52 120
TYPE_STRING          : 53 117
VIRGULA              : 97 106
VOID                 : 18 20
WHILE                : 127
error                : 

Nonterminals, with rules where they appear

argumentos           : 89
array                : 13
array_inicializacao  : 140
atribuicao           : 35 36 37 49
bloco                : 17 18 19 20 108 109 109 110 110 111 127 128 129
bloco_switch         : 121
cases                : 122 123 123
chaves_array         : 139
comparador           : 66 75 113 128 129
declaracao           : 1 2 2
declaracao_estrutura : 5
declaracao_funcao    : 4
declaracao_ou_coisas : 22 22 101 124 125
declaracao_variavel  : 3 16 16 21 24
elseif               : 110 111
estrutura_de_controle : 6 25
expressao            : 10 12 13 33 57 58 59 60 61 62 63 64 65 66 88 95 104 124 128 129 141 142
expressao_aritmetica : 74 75 75 77 78
expressao_lista      : 91
expressao_logica     : 69 71 72
expressao_multiplicativa : 76 77 78 80 81 82
expressao_postfix    : 83 85 86
expressao_relacional : 70 71 72 73
expressao_unaria     : 79 80 81 82 84
for                  : 31
if                   : 29
operador             : 35 36 57
operador_logico      : 113
parametro            : 96 97
parametros           : 17 18 19 20 97
parametros_dado      : 105 106
primaria             : 87 88 89 90
print                : 7 26
print_statement      : 36
programa             : 0
retorno              : 23
statement            : 108 109 110 111 127 136 137
switch               : 32
tipo                 : 11 12 13 17 19 99 100 128
variavel_ou_valor    : 67 68 94 106 107 113 113 128 128 128 129 129 129
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
    (6) declaracao -> . estrutura_de_controle
    (7) declaracao -> . print
    (8) declaracao -> . COMMENT
    (9) declaracao -> .
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (17) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (20) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (21) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (29) estrutura_de_controle -> . if
    (30) estrutura_de_controle -> . while
    (31) estrutura_de_controle -> . for
    (32) estrutura_de_controle -> . switch
    (33) print -> . PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
    (34) print -> .
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (110) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (127) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (121) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for IF resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for $end resolved using rule 9 (declaracao -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
