Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUALS
    IF
    IS_DIFFERENT
    IS_EQUALS
    LESS_THAN
    LESS_THAN_OR_EQUALS
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao_variavel
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declaracao_estrutura
Rule 5     declaracao -> declaracao declaracao
Rule 6     declaracao -> COMMENT
Rule 7     declaracao -> <empty>
Rule 8     declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 9     declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 10    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 11    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 12    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 13    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 14    declaracao_estrutura -> <empty>
Rule 15    tipo -> INT
Rule 16    tipo -> STRING
Rule 17    tipo -> BOOLEAN
Rule 18    tipo -> DOUBLE
Rule 19    tipo -> CHAR
Rule 20    tipo -> FLOAT
Rule 21    expressao -> atribuicao
Rule 22    atribuicao -> NUMBER_DEC
Rule 23    atribuicao -> NUMBER_INT
Rule 24    atribuicao -> TYPE_STRING
Rule 25    atribuicao -> TYPE_BOOLEAN
Rule 26    atribuicao -> ID
Rule 27    atribuicao -> ID EQUAL expressao
Rule 28    atribuicao -> ID PLUS_EQUAL expressao
Rule 29    atribuicao -> ID MINUS_EQUAL expressao
Rule 30    atribuicao -> ID TIMES_EQUAL expressao
Rule 31    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 32    atribuicao -> ID REST_EQUAL expressao
Rule 33    atribuicao -> ID AND EQUAL expressao
Rule 34    atribuicao -> ID OR EQUAL expressao
Rule 35    parametros -> parametro
Rule 36    parametros -> parametro VIRGULA parametros
Rule 37    parametros -> <empty>
Rule 38    parametro -> tipo ID
Rule 39    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 40    bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO

Terminals, with rules where they appear

AND                  : 33
BOOLEAN              : 17
CHAR                 : 19
CHAVE_ABERTA         : 39
CHAVE_FECHADA        : 39
COLCHETE_ABERTO      : 40
COLCHETE_FECHADO     : 40
COMMENT              : 6
COMPARE_OPERATOR     : 
DIVIDE               : 
DIVIDE_EQUAL         : 31
DOUBLE               : 18
ELSE                 : 
EQUAL                : 9 27 33 34
FLOAT                : 20
FOR                  : 
GREATER_THAN         : 
GREATER_THAN_OR_EQUALS : 
ID                   : 8 9 10 11 12 13 26 27 28 29 30 31 32 33 34 38 39
IF                   : 
INT                  : 15
IS_DIFFERENT         : 
IS_EQUALS            : 
LESS_THAN            : 
LESS_THAN_OR_EQUALS  : 
MAIN                 : 
MINUS                : 11 11
MINUS_EQUAL          : 29
NOT                  : 
NUMBER_DEC           : 22
