Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUALS
    IF
    IS_DIFFERENT
    IS_EQUALS
    LESS_THAN
    LESS_THAN_OR_EQUALS
    MAIN
    MINUS
    NOT
    OPERATOR
    PLUS
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao_variavel
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declaracao_estrutura
Rule 5     declaracao -> COMMENT
Rule 6     declaracao -> declaracao declaracao
Rule 7     declaracao -> <empty>
Rule 8     declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 9     declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 10    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 11    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 12    declaracao_estrutura -> <empty>
Rule 13    tipo -> INT
Rule 14    tipo -> STRING
Rule 15    tipo -> BOOLEAN
Rule 16    tipo -> DOUBLE
Rule 17    tipo -> CHAR
Rule 18    tipo -> FLOAT
Rule 19    expressao -> atribuicao
Rule 20    atribuicao -> NUMBER_DEC
Rule 21    atribuicao -> NUMBER_INT
Rule 22    atribuicao -> TYPE_STRING
Rule 23    atribuicao -> TYPE_BOOLEAN
Rule 24    atribuicao -> ID
Rule 25    atribuicao -> ID EQUAL expressao
Rule 26    atribuicao -> ID PLUS_EQUAL expressao
Rule 27    atribuicao -> ID MINUS_EQUAL expressao
Rule 28    atribuicao -> ID TIMES_EQUAL expressao
Rule 29    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 30    atribuicao -> ID REST_EQUAL expressao
Rule 31    atribuicao -> ID AND EQUAL expressao
Rule 32    atribuicao -> ID OR EQUAL expressao
Rule 33    parametros -> parametro
Rule 34    parametros -> parametro VIRGULA parametros
Rule 35    parametros -> <empty>
Rule 36    parametro -> tipo ID
Rule 37    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 38    bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO

Terminals, with rules where they appear

AND                  : 31
BOOLEAN              : 15
CHAR                 : 17
CHAVE_ABERTA         : 37
CHAVE_FECHADA        : 37
COLCHETE_ABERTO      : 38
COLCHETE_FECHADO     : 38
COMMENT              : 5
COMPARE_OPERATOR     : 
DIVIDE               : 
DIVIDE_EQUAL         : 29
DOUBLE               : 16
ELSE                 : 
EQUAL                : 9 25 31 32
FLOAT                : 18
FOR                  : 
GREATER_THAN         : 
GREATER_THAN_OR_EQUALS : 
ID                   : 8 9 10 11 24 25 26 27 28 29 30 31 32 36 37
IF                   : 
INT                  : 13
IS_DIFFERENT         : 
IS_EQUALS            : 
LESS_THAN            : 
LESS_THAN_OR_EQUALS  : 
MAIN                 : 
MINUS                : 
MINUS_EQUAL          : 27
NOT                  : 
NUMBER_DEC           : 20
NUMBER_INT           : 21
OPERATOR             : 
OR                   : 32
PAREN_ABERTO         : 10 11
PAREN_FECHADO        : 10 11
