Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    IF
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao_variavel
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declaracao_estrutura
Rule 5     declaracao -> declaracao declaracao
Rule 6     declaracao -> COMMENT
Rule 7     declaracao -> <empty>
Rule 8     declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 9     declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA
Rule 10    declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA
Rule 11    declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA
Rule 12    declaracao_variavel -> declaracao_variavel declaracao_variavel
Rule 13    declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 14    declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
Rule 15    declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
Rule 16    tipo -> INT
Rule 17    tipo -> STRING
Rule 18    tipo -> BOOLEAN
Rule 19    tipo -> DOUBLE
Rule 20    tipo -> CHAR
Rule 21    tipo -> FLOAT
Rule 22    expressao -> atribuicao
Rule 23    atribuicao -> NUMBER_DEC
Rule 24    atribuicao -> NUMBER_INT
Rule 25    atribuicao -> TYPE_STRING
Rule 26    atribuicao -> TYPE_BOOLEAN
Rule 27    atribuicao -> ID
Rule 28    atribuicao -> ID EQUAL expressao
Rule 29    atribuicao -> ID PLUS_EQUAL expressao
Rule 30    atribuicao -> ID MINUS_EQUAL expressao
Rule 31    atribuicao -> ID TIMES_EQUAL expressao
Rule 32    atribuicao -> ID DIVIDE_EQUAL expressao
Rule 33    atribuicao -> ID REST_EQUAL expressao
Rule 34    atribuicao -> ID AND EQUAL expressao
Rule 35    atribuicao -> ID OR EQUAL expressao
Rule 36    atribuicao -> ID comparador expressao
Rule 37    parametros -> parametro
Rule 38    parametros -> parametro VIRGULA parametros
Rule 39    parametros -> <empty>
Rule 40    parametro -> tipo ID
Rule 41    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 42    bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO
Rule 43    comparador -> LESS_THAN
Rule 44    comparador -> IS_EQUALS
Rule 45    comparador -> LESS_THAN_OR_EQUALS
Rule 46    comparador -> GREATER_THAN
Rule 47    comparador -> GREATER_THAN_OR_EQUALS
Rule 48    comparador -> IS_DIFFERENT

Terminals, with rules where they appear

AND                  : 34
BOOLEAN              : 18
CHAR                 : 20
CHAVE_ABERTA         : 41
CHAVE_FECHADA        : 41
COLCHETE_ABERTO      : 15 42
COLCHETE_FECHADO     : 15 42
COMMENT              : 6
COMPARE_OPERATOR     : 
DIVIDE               : 
DIVIDE_EQUAL         : 32
DOUBLE               : 19
ELSE                 : 
EQUAL                : 9 28 34 35
FLOAT                : 21
FOR                  : 
GREATER_THAN         : 46
GREATER_THAN_OR_EQUALS : 47
